file_path,dataset_name,length
Datasets\articles_raw\article187.txt,article_text,941
Datasets\articles_raw\article188.txt,article_text,1335
Datasets\articles_raw\article189.txt,article_text,1162
Datasets\articles_raw\article190.txt,article_text,3594
Datasets\articles_raw\article192.txt,article_text,793
Datasets\articles_raw\article193.txt,article_text,883
Datasets\articles_raw\article194.txt,article_text,580
Datasets\articles_raw\article195.txt,article_text,523
Datasets\articles_raw\article196.txt,article_text,1789
Datasets\articles_raw\article197.txt,article_text,572
Datasets\articles_raw\article198.txt,article_text,1340
Datasets\articles_raw\article199.txt,article_text,11841
Datasets\articles_raw\article200.txt,article_text,11251
Datasets\articles_raw\article201.txt,article_text,3990
Datasets\articles_raw\article202.txt,article_text,3470
Datasets\articles_raw\article203.txt,article_text,1331
Datasets\articles_raw\article204.txt,article_text,9302
Datasets\articles_raw\article205.txt,article_text,3186
Datasets\articles_raw\article206.txt,article_text,2240
Datasets\articles_raw\article207.txt,article_text,3306
Datasets\articles_raw\article208.txt,article_text,8098
Datasets\articles_raw\article209.txt,article_text,3380
Datasets\articles_raw\article210.txt,article_text,3575
Datasets\articles_raw\article211.txt,article_text,10131
Datasets\articles_raw\article212.txt,article_text,4454
Datasets\articles_raw\article213.txt,article_text,394
Datasets\articles_raw\article214.txt,article_text,1335
Datasets\articles_raw\article215.txt,article_text,6019
Datasets\articles_raw\article216.txt,article_text,19894
Datasets\articles_raw\article217.txt,article_text,4812
Datasets\articles_raw\article218.txt,article_text,8698
Datasets\articles_raw\article219.txt,article_text,2922
Datasets\articles_raw\article220.txt,article_text,1202
Datasets\articles_raw\article221.txt,article_text,15839
Datasets\articles_raw\article222.txt,article_text,3368
Datasets\articles_raw\article223.txt,article_text,3991
Datasets\articles_raw\article224.txt,article_text,1636
Datasets\articles_raw\article225.txt,article_text,8040
Datasets\articles_raw\article226.txt,article_text,2961
Datasets\articles_raw\article227.txt,article_text,10833
Datasets\articles_raw\article228.txt,article_text,767
Datasets\articles_raw\article229.txt,article_text,4118
Datasets\articles_raw\article230.txt,article_text,18203
Datasets\articles_raw\article231.txt,article_text,12156
Datasets\articles_raw\article232.txt,article_text,9598
Datasets\articles_raw\article233.txt,article_text,10987
Datasets\articles_raw\article234.txt,article_text,3688
Datasets\articles_raw\article235.txt,article_text,5938
Datasets\articles_raw\article236.txt,article_text,2382
Datasets\articles_raw\article237.txt,article_text,10657
Datasets\articles_raw\article238.txt,article_text,4480
Datasets\articles_raw\article239.txt,article_text,18255
Datasets\articles_raw\article240.txt,article_text,3631
Datasets\articles_raw\article241.txt,article_text,4151
Datasets\articles_raw\article242.txt,article_text,5751
Datasets\articles_raw\article243.txt,article_text,4296
Datasets\articles_raw\article244.txt,article_text,1235
Datasets\articles_raw\article245.txt,article_text,9969
Datasets\articles_raw\article246.txt,article_text,4232
Datasets\articles_raw\article247.txt,article_text,4342
Datasets\articles_raw\article248.txt,article_text,4804
Datasets\articles_raw\article249.txt,article_text,6026
Datasets\articles_raw\article250.txt,article_text,6993
Datasets\articles_raw\article251.txt,article_text,1865
Datasets\articles_raw\article252.txt,article_text,7215
Datasets\articles_raw\article253.txt,article_text,15746
Datasets\articles_raw\article254.txt,article_text,6800
Datasets\articles_raw\article255.txt,article_text,6523
Datasets\articles_raw\article256.txt,article_text,12547
Datasets\articles_raw\article257.txt,article_text,10085
Datasets\articles_raw\article258.txt,article_text,2079
Datasets\articles_raw\article259.txt,article_text,4555
Datasets\articles_raw\article260.txt,article_text,4076
Datasets\articles_raw\article261.txt,article_text,5948
Datasets\articles_raw\article262.txt,article_text,11601
Datasets\articles_raw\article263.txt,article_text,1667
Datasets\articles_raw\article264.txt,article_text,7979
Datasets\articles_raw\article265.txt,article_text,5584
Datasets\articles_raw\article266.txt,article_text,1803
Datasets\articles_raw\article267.txt,article_text,4351
Datasets\articles_raw\article268.txt,article_text,6727
Datasets\articles_raw\article269.txt,article_text,1540
Datasets\articles_raw\article270.txt,article_text,2594
Datasets\articles_raw\article271.txt,article_text,2398
Datasets\articles_raw\article272.txt,article_text,12011
Datasets\articles_raw\article273.txt,article_text,2221
Datasets\articles_raw\article274.txt,article_text,3751
Datasets\articles_raw\article275.txt,article_text,1402
Datasets\articles_raw\article276.txt,article_text,1509
Datasets\articles_raw\article277.txt,article_text,1498
Datasets\articles_raw\article278.txt,article_text,3725
Datasets\articles_raw\article279.txt,article_text,3369
Datasets\articles_raw\article280.txt,article_text,5207
Datasets\articles_raw\article281.txt,article_text,1228
Datasets\articles_raw\article282.txt,article_text,9088
Datasets\articles_raw\article283.txt,article_text,5103
Datasets\articles_raw\article284.txt,article_text,2161
Datasets\articles_raw\article285.txt,article_text,3868
Datasets\articles_raw\article286.txt,article_text,2942
Datasets\articles_raw\article287.txt,article_text,1132
Datasets\articles_raw\article288.txt,article_text,7247
Datasets\articles_raw\article289.txt,article_text,10371
Datasets\articles_raw\article290.txt,article_text,6385
Datasets\articles_raw\article291.txt,article_text,1743
Datasets\articles_raw\article292.txt,article_text,7661
Datasets\articles_raw\article293.txt,article_text,6854
Datasets\articles_raw\article294.txt,article_text,12227
Datasets\articles_raw\article295.txt,article_text,4255
Datasets\articles_raw\article296.txt,article_text,6702
Datasets\articles_raw\article297.txt,article_text,5791
Datasets\articles_raw\article298.txt,article_text,2207
Datasets\articles_raw\article299.txt,article_text,19529
Datasets\articles_raw\article300.txt,article_text,9709
Datasets\articles_raw\article301.txt,article_text,5733
Datasets\articles_raw\article302.txt,article_text,9167
Datasets\articles_raw\article303.txt,article_text,2054
Datasets\articles_raw\article304.txt,article_text,17250
Datasets\articles_raw\article305.txt,article_text,9219
Datasets\articles_raw\article306.txt,article_text,12027
Datasets\articles_raw\article307.txt,article_text,10991
Datasets\articles_raw\article308.txt,article_text,7517
Datasets\articles_raw\article309.txt,article_text,2041
Datasets\articles_raw\article310.txt,article_text,5673
Datasets\articles_raw\article311.txt,article_text,10446
Datasets\articles_raw\article312.txt,article_text,2881
Datasets\articles_raw\article313.txt,article_text,7893
Datasets\articles_raw\article314.txt,article_text,10030
Datasets\articles_raw\article315.txt,article_text,4456
Datasets\articles_raw\article316.txt,article_text,3638
Datasets\articles_raw\article317.txt,article_text,5673
Datasets\articles_raw\article318.txt,article_text,4510
Datasets\articles_raw\article319.txt,article_text,2032
Datasets\articles_raw\article320.txt,article_text,1181
Datasets\articles_raw\article321.txt,article_text,4912
Datasets\articles_raw\article322.txt,article_text,3018
Datasets\articles_raw\article323.txt,article_text,3926
Datasets\articles_raw\article324.txt,article_text,2903
Datasets\articles_raw\article325.txt,article_text,10416
Datasets\articles_raw\article326.txt,article_text,9924
Datasets\articles_raw\article327.txt,article_text,5556
Datasets\articles_raw\article328.txt,article_text,4529
Datasets\articles_raw\article329.txt,article_text,9953
Datasets\articles_raw\article330.txt,article_text,4679
Datasets\articles_raw\article331.txt,article_text,9254
Datasets\articles_raw\article332.txt,article_text,1735
Datasets\articles_raw\article333.txt,article_text,4086
Datasets\articles_raw\article334.txt,article_text,10170
Datasets\articles_raw\article335.txt,article_text,11893
Datasets\articles_raw\article336.txt,article_text,6674
Datasets\articles_raw\article337.txt,article_text,2583
Datasets\articles_raw\article338.txt,article_text,5138
Datasets\articles_raw\article339.txt,article_text,11607
Datasets\articles_raw\article340.txt,article_text,14435
Datasets\articles_raw\article341.txt,article_text,4277
Datasets\articles_raw\article342.txt,article_text,5992
Datasets\articles_raw\article343.txt,article_text,4718
Datasets\articles_raw\article344.txt,article_text,9960
Datasets\articles_raw\article345.txt,article_text,10752
Datasets\articles_raw\article346.txt,article_text,5993
Datasets\articles_raw\article347.txt,article_text,12071
Datasets\articles_raw\article348.txt,article_text,4031
Datasets\articles_raw\article349.txt,article_text,11278
Datasets\articles_raw\article350.txt,article_text,8350
Datasets\articles_raw\article351.txt,article_text,9646
Datasets\articles_raw\article352.txt,article_text,2367
Datasets\articles_raw\article353.txt,article_text,15073
Datasets\articles_raw\article354.txt,article_text,7276
Datasets\articles_raw\article355.txt,article_text,5091
Datasets\articles_raw\article356.txt,article_text,13232
Datasets\articles_raw\article357.txt,article_text,11381
Datasets\articles_raw\article358.txt,article_text,16223
Datasets\articles_raw\article359.txt,article_text,1889
Datasets\articles_raw\article360.txt,article_text,11054
Datasets\articles_raw\article361.txt,article_text,3257
Datasets\articles_raw\article362.txt,article_text,7295
Datasets\articles_raw\article363.txt,article_text,3258
Datasets\articles_raw\article364.txt,article_text,5718
Datasets\articles_raw\article365.txt,article_text,16563
Datasets\articles_raw\article366.txt,article_text,3122
Datasets\articles_raw\article367.txt,article_text,2762
Datasets\articles_raw\article368.txt,article_text,9206
Datasets\articles_raw\article369.txt,article_text,2795
Datasets\articles_raw\article370.txt,article_text,4912
Datasets\articles_raw\article371.txt,article_text,7112
Datasets\articles_raw\article372.txt,article_text,4999
Datasets\articles_raw\article373.txt,article_text,1616
Datasets\articles_raw\article374.txt,article_text,8605
Datasets\articles_raw\article375.txt,article_text,5696
Datasets\articles_raw\article376.txt,article_text,12574
Datasets\articles_raw\article377.txt,article_text,16804
Datasets\articles_raw\article378.txt,article_text,14855
Datasets\articles_raw\article379.txt,article_text,9659
Datasets\articles_raw\article380.txt,article_text,6516
Datasets\articles_raw\article381.txt,article_text,2994
Datasets\articles_raw\article382.txt,article_text,5183
Datasets\articles_raw\article383.txt,article_text,6204
Datasets\articles_raw\article384.txt,article_text,22029
Datasets\articles_raw\article385.txt,article_text,7930
Datasets\articles_raw\article386.txt,article_text,1609
Datasets\articles_raw\article387.txt,article_text,2348
Datasets\articles_raw\article388.txt,article_text,4970
Datasets\articles_raw\article389.txt,article_text,1436
Datasets\articles_raw\article390.txt,article_text,8697
Datasets\articles_raw\article391.txt,article_text,45337
Datasets\articles_raw\article392.txt,article_text,1676
Datasets\articles_raw\article393.txt,article_text,4326
Datasets\articles_raw\article394.txt,article_text,38108
Datasets\articles_raw\article395.txt,article_text,11126
Datasets\articles_raw\article396.txt,article_text,3526
Datasets\articles_raw\article397.txt,article_text,8443
Datasets\articles_raw\article398.txt,article_text,4341
Datasets\articles_raw\article399.txt,article_text,1364
Datasets\articles_raw\article400.txt,article_text,7091
Datasets\articles_raw\article401.txt,article_text,1606
Datasets\articles_raw\article402.txt,article_text,5915
Datasets\articles_raw\article403.txt,article_text,48845
Datasets\articles_raw\article404.txt,article_text,1658
Datasets\articles_raw\article405.txt,article_text,1952
Datasets\articles_raw\article406.txt,article_text,496
Datasets\articles_raw\article407.txt,article_text,1572
Datasets\articles_raw\article408.txt,article_text,3457
Datasets\articles_raw\article409.txt,article_text,11148
Datasets\articles_raw\article410.txt,article_text,2645
Datasets\articles_raw\article411.txt,article_text,1886
Datasets\articles_raw\article412.txt,article_text,2198
Datasets\articles_raw\article413.txt,article_text,1253
Datasets\articles_raw\article414.txt,article_text,1839
Datasets\articles_raw\article415.txt,article_text,1489
Datasets\articles_raw\article416.txt,article_text,1512
Datasets\articles_raw\article417.txt,article_text,5441
Datasets\articles_raw\article418.txt,article_text,7930
Datasets\articles_raw\article419.txt,article_text,8156
Datasets\articles_raw\article420.txt,article_text,4402
Datasets\articles_raw\article421.txt,article_text,2247
Datasets\articles_raw\article422.txt,article_text,650
Datasets\articles_raw\article423.txt,article_text,5154
Datasets\articles_raw\article424.txt,article_text,2235
Datasets\articles_raw\article425.txt,article_text,3731
Datasets\articles_raw\article426.txt,article_text,10977
Datasets\articles_raw\article427.txt,article_text,10013
Datasets\articles_raw\article428.txt,article_text,1565
Datasets\articles_raw\article429.txt,article_text,1608
Datasets\articles_raw\article430.txt,article_text,3038
Datasets\articles_raw\article431.txt,article_text,2044
Datasets\articles_raw\article432.txt,article_text,4912
Datasets\articles_raw\article433.txt,article_text,5052
Datasets\articles_raw\article434.txt,article_text,7406
Datasets\articles_raw\article435.txt,article_text,6195
Datasets\articles_raw\article436.txt,article_text,6217
Datasets\articles_raw\article437.txt,article_text,9473
Datasets\articles_raw\article438.txt,article_text,19736
Datasets\articles_raw\article439.txt,article_text,2741
Datasets\articles_raw\article440.txt,article_text,1778
Datasets\articles_raw\article441.txt,article_text,5309
Datasets\articles_raw\article442.txt,article_text,2422
Datasets\articles_raw\article443.txt,article_text,3282
Datasets\articles_raw\article444.txt,article_text,4091
Datasets\articles_raw\article445.txt,article_text,1820
Datasets\articles_raw\article446.txt,article_text,2938
Datasets\articles_raw\article447.txt,article_text,4619
Datasets\articles_raw\article448.txt,article_text,9962
Datasets\articles_raw\article450.txt,article_text,1268
Datasets\articles_raw\article451.txt,article_text,3267
Datasets\articles_raw\article452.txt,article_text,10733
Datasets\articles_raw\article453.txt,article_text,5557
Datasets\articles_raw\article454.txt,article_text,844
Datasets\articles_raw\article455.txt,article_text,4713
Datasets\articles_raw\article456.txt,article_text,8684
Datasets\articles_raw\article457.txt,article_text,3218
Datasets\articles_raw\article458.txt,article_text,8215
Datasets\articles_raw\article459.txt,article_text,2096
Datasets\articles_raw\article460.txt,article_text,1225
Datasets\articles_raw\article461.txt,article_text,416
Datasets\articles_raw\article462.txt,article_text,3524
Datasets\articles_raw\article463.txt,article_text,8915
Datasets\articles_raw\article464.txt,article_text,4886
Datasets\articles_raw\article465.txt,article_text,1719
Datasets\articles_raw\article466.txt,article_text,10045
Datasets\articles_raw\article467.txt,article_text,9591
Datasets\articles_raw\article468.txt,article_text,1860
Datasets\articles_raw\article469.txt,article_text,2604
Datasets\articles_raw\article470.txt,article_text,2137
Datasets\articles_raw\article471.txt,article_text,1185
Datasets\articles_raw\article472.txt,article_text,2223
Datasets\articles_raw\article473.txt,article_text,104703
Datasets\articles_raw\article474.txt,article_text,884
Datasets\articles_raw\article475.txt,article_text,2595
Datasets\articles_raw\article476.txt,article_text,1902
Datasets\articles_raw\article477.txt,article_text,5909
Datasets\articles_raw\article478.txt,article_text,1848
Datasets\articles_raw\article479.txt,article_text,3445
Datasets\articles_raw\article480.txt,article_text,5900
Datasets\articles_raw\article481.txt,article_text,1609
Datasets\articles_raw\article482.txt,article_text,9124
Datasets\articles_raw\article483.txt,article_text,2025
Datasets\articles_raw\article484.txt,article_text,6985
Datasets\articles_raw\article485.txt,article_text,2200
Datasets\articles_raw\article486.txt,article_text,8395
Datasets\articles_raw\article487.txt,article_text,2231
Datasets\articles_raw\article488.txt,article_text,749
Datasets\articles_raw\article489.txt,article_text,5425
Datasets\articles_raw\article490.txt,article_text,749
Datasets\articles_raw\article491.txt,article_text,6978
Datasets\articles_raw\article493.txt,article_text,2314
Datasets\articles_raw\article494.txt,article_text,5618
Datasets\articles_raw\article495.txt,article_text,3138
Datasets\articles_raw\article496.txt,article_text,1918
Datasets\articles_raw\article497.txt,article_text,3512
Datasets\articles_raw\article498.txt,article_text,2261
Datasets\articles_raw\article499.txt,article_text,2855
Datasets\articles_raw\article500.txt,article_text,2564
Datasets\articles_raw\article501.txt,article_text,1079
Datasets\articles_raw\article502.txt,article_text,4227
Datasets\articles_raw\article504.txt,article_text,1551
Datasets\articles_raw\article505.txt,article_text,6360
Datasets\articles_raw\article506.txt,article_text,2623
Datasets\articles_raw\article507.txt,article_text,886
Datasets\articles_raw\article508.txt,article_text,803
Datasets\articles_raw\article509.txt,article_text,1441
Datasets\articles_raw\article510.txt,article_text,716
Datasets\articles_raw\article511.txt,article_text,2172
Datasets\articles_raw\article512.txt,article_text,8248
Datasets\articles_raw\article513.txt,article_text,711
Datasets\articles_raw\article514.txt,article_text,8964
Datasets\articles_raw\article515.txt,article_text,1983
Datasets\articles_raw\article516.txt,article_text,2916
Datasets\articles_raw\article517.txt,article_text,1648
Datasets\articles_raw\article518.txt,article_text,4936
Datasets\articles_raw\article519.txt,article_text,1578
Datasets\articles_raw\article520.txt,article_text,756
Datasets\articles_raw\article521.txt,article_text,2058
Datasets\articles_raw\article522.txt,article_text,1942
Datasets\articles_raw\article523.txt,article_text,2964
Datasets\articles_raw\article524.txt,article_text,3714
Datasets\articles_raw\article525.txt,article_text,1172
Datasets\articles_raw\article526.txt,article_text,530
Datasets\articles_raw\article527.txt,article_text,2291
Datasets\articles_raw\article528.txt,article_text,812
Datasets\articles_raw\article529.txt,article_text,5900
Datasets\articles_raw\article531.txt,article_text,8728
Datasets\articles_raw\article532.txt,article_text,1208
Datasets\articles_raw\article533.txt,article_text,2315
Datasets\articles_raw\article534.txt,article_text,1380
Datasets\articles_raw\article535.txt,article_text,1006
Datasets\articles_raw\article536.txt,article_text,4821
Datasets\articles_raw\article537.txt,article_text,19845
Datasets\articles_raw\article538.txt,article_text,1289
Datasets\articles_raw\article539.txt,article_text,11889
Datasets\articles_raw\article540.txt,article_text,4424
Datasets\articles_raw\article541.txt,article_text,4108
Datasets\articles_raw\article542.txt,article_text,2315
Datasets\articles_raw\article543.txt,article_text,18346
Datasets\articles_raw\article544.txt,article_text,5910
Datasets\articles_raw\article545.txt,article_text,1268
Datasets\articles_raw\article546.txt,article_text,5061
Datasets\articles_raw\article547.txt,article_text,2128
Datasets\articles_raw\article548.txt,article_text,1063
Datasets\articles_raw\article549.txt,article_text,2698
Datasets\articles_raw\article550.txt,article_text,4712
Datasets\articles_raw\article551.txt,article_text,1392
Datasets\articles_raw\article552.txt,article_text,1273
Datasets\articles_raw\article553.txt,article_text,4718
Datasets\articles_raw\article554.txt,article_text,1753
Datasets\articles_raw\article555.txt,article_text,2252
Datasets\articles_raw\article556.txt,article_text,4569
Datasets\articles_raw\article557.txt,article_text,4423
Datasets\articles_raw\article558.txt,article_text,2810
Datasets\articles_raw\article559.txt,article_text,1903
Datasets\articles_raw\article560.txt,article_text,499724
Datasets\articles_raw\article561.txt,article_text,3465
Datasets\articles_raw\article562.txt,article_text,790
Datasets\articles_raw\article563.txt,article_text,3100
Datasets\articles_raw\article564.txt,article_text,3076
Datasets\articles_raw\article565.txt,article_text,1550
Datasets\articles_raw\article566.txt,article_text,11280
Datasets\articles_raw\article567.txt,article_text,2798
Datasets\articles_raw\article568.txt,article_text,2116
Datasets\articles_raw\article569.txt,article_text,3252
Datasets\articles_raw\article570.txt,article_text,1884
Datasets\articles_raw\article571.txt,article_text,13875
Datasets\articles_raw\article572.txt,article_text,1894
Datasets\articles_raw\article573.txt,article_text,3585
Datasets\articles_raw\article574.txt,article_text,3953
Datasets\articles_raw\article575.txt,article_text,9578
Datasets\articles_raw\article576.txt,article_text,1670
Datasets\articles_raw\article577.txt,article_text,5532
Datasets\articles_raw\article578.txt,article_text,2436
Datasets\articles_raw\article579.txt,article_text,12322
Datasets\articles_raw\article580.txt,article_text,1857
Datasets\articles_raw\article581.txt,article_text,2638
Datasets\articles_raw\article582.txt,article_text,4131
Datasets\articles_raw\article583.txt,article_text,3489
Datasets\articles_raw\article584.txt,article_text,9526
Datasets\articles_raw\article585.txt,article_text,16417
Datasets\articles_raw\article586.txt,article_text,5016
Datasets\articles_raw\article587.txt,article_text,2462
Datasets\articles_raw\article588.txt,article_text,236379
Datasets\articles_raw\article589.txt,article_text,1209
Datasets\articles_raw\article590.txt,article_text,3057
Datasets\articles_raw\article591.txt,article_text,3924
Datasets\articles_raw\article592.txt,article_text,4355
Datasets\articles_raw\article593.txt,article_text,2883
Datasets\articles_raw\article594.txt,article_text,3423
