file_path,dataset_name,length
Datasets/wikitext_raw/wiki60.txt,wiki_text,172
Datasets/wikitext_raw/wiki61.txt,wiki_text,406
Datasets/wikitext_raw/wiki62.txt,wiki_text,4592
Datasets/wikitext_raw/wiki64.txt,wiki_text,2811
Datasets/wikitext_raw/wiki65.txt,wiki_text,106
Datasets/wikitext_raw/wiki66.txt,wiki_text,937
Datasets/wikitext_raw/wiki67.txt,wiki_text,3896
Datasets/wikitext_raw/wiki68.txt,wiki_text,458
Datasets/wikitext_raw/wiki69.txt,wiki_text,3405
Datasets/wikitext_raw/wiki70.txt,wiki_text,1403
Datasets/wikitext_raw/wiki71.txt,wiki_text,22433
Datasets/wikitext_raw/wiki72.txt,wiki_text,1332
Datasets/wikitext_raw/wiki73.txt,wiki_text,1393
Datasets/wikitext_raw/wiki74.txt,wiki_text,681
Datasets/wikitext_raw/wiki75.txt,wiki_text,1903
Datasets/wikitext_raw/wiki76.txt,wiki_text,383
Datasets/wikitext_raw/wiki77.txt,wiki_text,360
Datasets/wikitext_raw/wiki78.txt,wiki_text,8597
Datasets/wikitext_raw/wiki79.txt,wiki_text,4020
Datasets/wikitext_raw/wiki80.txt,wiki_text,1748
Datasets/wikitext_raw/wiki81.txt,wiki_text,3209
Datasets/wikitext_raw/wiki82.txt,wiki_text,2805
Datasets/wikitext_raw/wiki83.txt,wiki_text,853
Datasets/wikitext_raw/wiki84.txt,wiki_text,420
Datasets/wikitext_raw/wiki85.txt,wiki_text,217
Datasets/wikitext_raw/wiki86.txt,wiki_text,1064
Datasets/wikitext_raw/wiki87.txt,wiki_text,205
Datasets/wikitext_raw/wiki88.txt,wiki_text,1705
Datasets/wikitext_raw/wiki89.txt,wiki_text,58
Datasets/wikitext_raw/wiki91.txt,wiki_text,640
Datasets/wikitext_raw/wiki92.txt,wiki_text,329
Datasets/wikitext_raw/wiki93.txt,wiki_text,1213
Datasets/wikitext_raw/wiki94.txt,wiki_text,2738
Datasets/wikitext_raw/wiki95.txt,wiki_text,162
Datasets/wikitext_raw/wiki96.txt,wiki_text,62
Datasets/wikitext_raw/wiki97.txt,wiki_text,583
Datasets/wikitext_raw/wiki98.txt,wiki_text,1039
Datasets/wikitext_raw/wiki99.txt,wiki_text,1064
Datasets/wikitext_raw/wiki101.txt,wiki_text,36253
Datasets/wikitext_raw/wiki102.txt,wiki_text,4647
Datasets/wikitext_raw/wiki103.txt,wiki_text,116
Datasets/wikitext_raw/wiki104.txt,wiki_text,1065
Datasets/wikitext_raw/wiki105.txt,wiki_text,13278
Datasets/wikitext_raw/wiki107.txt,wiki_text,937
Datasets/wikitext_raw/wiki108.txt,wiki_text,124
Datasets/wikitext_raw/wiki109.txt,wiki_text,3050
Datasets/wikitext_raw/wiki110.txt,wiki_text,1609
Datasets/wikitext_raw/wiki111.txt,wiki_text,594
Datasets/wikitext_raw/wiki112.txt,wiki_text,43448
Datasets/wikitext_raw/wiki113.txt,wiki_text,168
Datasets/wikitext_raw/wiki114.txt,wiki_text,1864
Datasets/wikitext_raw/wiki115.txt,wiki_text,580
Datasets/wikitext_raw/wiki116.txt,wiki_text,361
Datasets/wikitext_raw/wiki117.txt,wiki_text,1263
Datasets/wikitext_raw/wiki118.txt,wiki_text,3671
Datasets/wikitext_raw/wiki119.txt,wiki_text,649
Datasets/wikitext_raw/wiki120.txt,wiki_text,628
Datasets/wikitext_raw/wiki121.txt,wiki_text,15290
Datasets/wikitext_raw/wiki122.txt,wiki_text,638
Datasets/wikitext_raw/wiki123.txt,wiki_text,349
Datasets/wikitext_raw/wiki124.txt,wiki_text,114
Datasets/wikitext_raw/wiki125.txt,wiki_text,1414
Datasets/wikitext_raw/wiki126.txt,wiki_text,747
Datasets/wikitext_raw/wiki127.txt,wiki_text,611
Datasets/wikitext_raw/wiki128.txt,wiki_text,502
Datasets/wikitext_raw/wiki129.txt,wiki_text,386
Datasets/wikitext_raw/wiki130.txt,wiki_text,332
Datasets/wikitext_raw/wiki131.txt,wiki_text,1171
Datasets/wikitext_raw/wiki132.txt,wiki_text,3412
Datasets/wikitext_raw/wiki133.txt,wiki_text,1417
Datasets/wikitext_raw/wiki134.txt,wiki_text,1760
Datasets/wikitext_raw/wiki135.txt,wiki_text,43448
Datasets/wikitext_raw/wiki136.txt,wiki_text,461
Datasets/wikitext_raw/wiki137.txt,wiki_text,588
Datasets/wikitext_raw/wiki138.txt,wiki_text,272
Datasets/wikitext_raw/wiki139.txt,wiki_text,2143
Datasets/wikitext_raw/wiki140.txt,wiki_text,2013
Datasets/wikitext_raw/wiki141.txt,wiki_text,1460
Datasets/wikitext_raw/wiki142.txt,wiki_text,638
Datasets/wikitext_raw/wiki143.txt,wiki_text,197
Datasets/wikitext_raw/wiki144.txt,wiki_text,8296
Datasets/wikitext_raw/wiki145.txt,wiki_text,808
Datasets/wikitext_raw/wiki146.txt,wiki_text,1390
Datasets/wikitext_raw/wiki147.txt,wiki_text,465
Datasets/wikitext_raw/wiki148.txt,wiki_text,852
Datasets/wikitext_raw/wiki149.txt,wiki_text,845
Datasets/wikitext_raw/wiki150.txt,wiki_text,60
Datasets/wikitext_raw/wiki151.txt,wiki_text,441
Datasets/wikitext_raw/wiki152.txt,wiki_text,3509
Datasets/wikitext_raw/wiki153.txt,wiki_text,1816
Datasets/wikitext_raw/wiki155.txt,wiki_text,363
Datasets/wikitext_raw/wiki156.txt,wiki_text,20259
Datasets/wikitext_raw/wiki157.txt,wiki_text,2638
Datasets/wikitext_raw/wiki158.txt,wiki_text,60
Datasets/wikitext_raw/wiki160.txt,wiki_text,875
Datasets/wikitext_raw/wiki161.txt,wiki_text,2484
Datasets/wikitext_raw/wiki162.txt,wiki_text,8260
Datasets/wikitext_raw/wiki164.txt,wiki_text,755
Datasets/wikitext_raw/wiki166.txt,wiki_text,2300
Datasets/wikitext_raw/wiki167.txt,wiki_text,2019
Datasets/wikitext_raw/wiki168.txt,wiki_text,450
Datasets/wikitext_raw/wiki169.txt,wiki_text,113
Datasets/wikitext_raw/wiki170.txt,wiki_text,174
Datasets/wikitext_raw/wiki171.txt,wiki_text,570
Datasets/wikitext_raw/wiki172.txt,wiki_text,597
Datasets/wikitext_raw/wiki173.txt,wiki_text,1276
Datasets/wikitext_raw/wiki174.txt,wiki_text,70
Datasets/wikitext_raw/wiki176.txt,wiki_text,1052
Datasets/wikitext_raw/wiki178.txt,wiki_text,876
Datasets/wikitext_raw/wiki179.txt,wiki_text,905
Datasets/wikitext_raw/wiki180.txt,wiki_text,281
Datasets/wikitext_raw/wiki182.txt,wiki_text,852
Datasets/wikitext_raw/wiki183.txt,wiki_text,1564
Datasets/wikitext_raw/wiki185.txt,wiki_text,607
Datasets/wikitext_raw/wiki186.txt,wiki_text,735
Datasets/wikitext_raw/wiki187.txt,wiki_text,1371
Datasets/wikitext_raw/wiki188.txt,wiki_text,6371
Datasets/wikitext_raw/wiki189.txt,wiki_text,785
Datasets/wikitext_raw/wiki190.txt,wiki_text,870
Datasets/wikitext_raw/wiki191.txt,wiki_text,4182
Datasets/wikitext_raw/wiki192.txt,wiki_text,1024
Datasets/wikitext_raw/wiki193.txt,wiki_text,92
Datasets/wikitext_raw/wiki194.txt,wiki_text,2109
Datasets/wikitext_raw/wiki195.txt,wiki_text,627
Datasets/wikitext_raw/wiki196.txt,wiki_text,2195
Datasets/wikitext_raw/wiki197.txt,wiki_text,588
Datasets/wikitext_raw/wiki198.txt,wiki_text,445
Datasets/wikitext_raw/wiki199.txt,wiki_text,978
Datasets/wikitext_raw/wiki200.txt,wiki_text,1770
Datasets/wikitext_raw/wiki201.txt,wiki_text,1314
Datasets/wikitext_raw/wiki202.txt,wiki_text,2138
Datasets/wikitext_raw/wiki203.txt,wiki_text,1142
Datasets/wikitext_raw/wiki205.txt,wiki_text,64
Datasets/wikitext_raw/wiki206.txt,wiki_text,631
Datasets/wikitext_raw/wiki207.txt,wiki_text,950
Datasets/wikitext_raw/wiki208.txt,wiki_text,1302
Datasets/wikitext_raw/wiki209.txt,wiki_text,733
Datasets/wikitext_raw/wiki210.txt,wiki_text,2533
Datasets/wikitext_raw/wiki211.txt,wiki_text,1123
Datasets/wikitext_raw/wiki212.txt,wiki_text,5697
Datasets/wikitext_raw/wiki213.txt,wiki_text,244
Datasets/wikitext_raw/wiki214.txt,wiki_text,365
Datasets/wikitext_raw/wiki215.txt,wiki_text,2375
Datasets/wikitext_raw/wiki216.txt,wiki_text,594
Datasets/wikitext_raw/wiki217.txt,wiki_text,558
Datasets/wikitext_raw/wiki218.txt,wiki_text,61
Datasets/wikitext_raw/wiki220.txt,wiki_text,878
Datasets/wikitext_raw/wiki221.txt,wiki_text,1258
Datasets/wikitext_raw/wiki222.txt,wiki_text,2261
Datasets/wikitext_raw/wiki223.txt,wiki_text,2890
Datasets/wikitext_raw/wiki224.txt,wiki_text,586
Datasets/wikitext_raw/wiki225.txt,wiki_text,535
Datasets/wikitext_raw/wiki226.txt,wiki_text,456
Datasets/wikitext_raw/wiki227.txt,wiki_text,2282
Datasets/wikitext_raw/wiki228.txt,wiki_text,605
Datasets/wikitext_raw/wiki229.txt,wiki_text,15231
Datasets/wikitext_raw/wiki230.txt,wiki_text,1674
Datasets/wikitext_raw/wiki231.txt,wiki_text,761
Datasets/wikitext_raw/wiki232.txt,wiki_text,1044
Datasets/wikitext_raw/wiki233.txt,wiki_text,62
Datasets/wikitext_raw/wiki234.txt,wiki_text,876
Datasets/wikitext_raw/wiki235.txt,wiki_text,618
Datasets/wikitext_raw/wiki238.txt,wiki_text,915
Datasets/wikitext_raw/wiki239.txt,wiki_text,1015
Datasets/wikitext_raw/wiki240.txt,wiki_text,1202
Datasets/wikitext_raw/wiki241.txt,wiki_text,900
Datasets/wikitext_raw/wiki242.txt,wiki_text,2363
Datasets/wikitext_raw/wiki243.txt,wiki_text,877
Datasets/wikitext_raw/wiki244.txt,wiki_text,989
Datasets/wikitext_raw/wiki245.txt,wiki_text,3785
Datasets/wikitext_raw/wiki246.txt,wiki_text,8036
Datasets/wikitext_raw/wiki247.txt,wiki_text,215
Datasets/wikitext_raw/wiki248.txt,wiki_text,465
Datasets/wikitext_raw/wiki249.txt,wiki_text,2032
Datasets/wikitext_raw/wiki250.txt,wiki_text,7723
Datasets/wikitext_raw/wiki251.txt,wiki_text,30
Datasets/wikitext_raw/wiki252.txt,wiki_text,443
Datasets/wikitext_raw/wiki253.txt,wiki_text,1188
Datasets/wikitext_raw/wiki254.txt,wiki_text,2706
Datasets/wikitext_raw/wiki255.txt,wiki_text,896
Datasets/wikitext_raw/wiki256.txt,wiki_text,2588
Datasets/wikitext_raw/wiki257.txt,wiki_text,2963
Datasets/wikitext_raw/wiki258.txt,wiki_text,617
Datasets/wikitext_raw/wiki259.txt,wiki_text,2907
Datasets/wikitext_raw/wiki260.txt,wiki_text,311
Datasets/wikitext_raw/wiki261.txt,wiki_text,414
Datasets/wikitext_raw/wiki262.txt,wiki_text,557
Datasets/wikitext_raw/wiki263.txt,wiki_text,1271
Datasets/wikitext_raw/wiki264.txt,wiki_text,1748
Datasets/wikitext_raw/wiki265.txt,wiki_text,668
Datasets/wikitext_raw/wiki267.txt,wiki_text,11784
Datasets/wikitext_raw/wiki268.txt,wiki_text,1065
Datasets/wikitext_raw/wiki269.txt,wiki_text,3080
Datasets/wikitext_raw/wiki270.txt,wiki_text,321
Datasets/wikitext_raw/wiki271.txt,wiki_text,300
Datasets/wikitext_raw/wiki272.txt,wiki_text,160
Datasets/wikitext_raw/wiki273.txt,wiki_text,1604
Datasets/wikitext_raw/wiki274.txt,wiki_text,2144
Datasets/wikitext_raw/wiki276.txt,wiki_text,477
Datasets/wikitext_raw/wiki277.txt,wiki_text,6468
Datasets/wikitext_raw/wiki278.txt,wiki_text,64
Datasets/wikitext_raw/wiki279.txt,wiki_text,2024
Datasets/wikitext_raw/wiki280.txt,wiki_text,404
Datasets/wikitext_raw/wiki281.txt,wiki_text,3776
Datasets/wikitext_raw/wiki282.txt,wiki_text,203
Datasets/wikitext_raw/wiki283.txt,wiki_text,2636
Datasets/wikitext_raw/wiki284.txt,wiki_text,8237
Datasets/wikitext_raw/wiki285.txt,wiki_text,1741
Datasets/wikitext_raw/wiki286.txt,wiki_text,340
Datasets/wikitext_raw/wiki287.txt,wiki_text,662
Datasets/wikitext_raw/wiki288.txt,wiki_text,451
Datasets/wikitext_raw/wiki289.txt,wiki_text,1053
Datasets/wikitext_raw/wiki290.txt,wiki_text,62
Datasets/wikitext_raw/wiki291.txt,wiki_text,1262
Datasets/wikitext_raw/wiki292.txt,wiki_text,1306
Datasets/wikitext_raw/wiki293.txt,wiki_text,163
Datasets/wikitext_raw/wiki294.txt,wiki_text,548
Datasets/wikitext_raw/wiki295.txt,wiki_text,1345
Datasets/wikitext_raw/wiki296.txt,wiki_text,627
Datasets/wikitext_raw/wiki297.txt,wiki_text,1703
Datasets/wikitext_raw/wiki298.txt,wiki_text,386
Datasets/wikitext_raw/wiki299.txt,wiki_text,3633
Datasets/wikitext_raw/wiki301.txt,wiki_text,732
Datasets/wikitext_raw/wiki302.txt,wiki_text,15155
Datasets/wikitext_raw/wiki303.txt,wiki_text,1015
Datasets/wikitext_raw/wiki304.txt,wiki_text,1569
Datasets/wikitext_raw/wiki305.txt,wiki_text,127
Datasets/wikitext_raw/wiki306.txt,wiki_text,1018
Datasets/wikitext_raw/wiki307.txt,wiki_text,1201
Datasets/wikitext_raw/wiki309.txt,wiki_text,301
Datasets/wikitext_raw/wiki310.txt,wiki_text,1521
Datasets/wikitext_raw/wiki311.txt,wiki_text,1738
Datasets/wikitext_raw/wiki312.txt,wiki_text,49
Datasets/wikitext_raw/wiki313.txt,wiki_text,3059
Datasets/wikitext_raw/wiki314.txt,wiki_text,287
Datasets/wikitext_raw/wiki315.txt,wiki_text,0
Datasets/wikitext_raw/wiki316.txt,wiki_text,575
Datasets/wikitext_raw/wiki317.txt,wiki_text,1790
Datasets/wikitext_raw/wiki318.txt,wiki_text,320
Datasets/wikitext_raw/wiki319.txt,wiki_text,423
Datasets/wikitext_raw/wiki320.txt,wiki_text,521
Datasets/wikitext_raw/wiki321.txt,wiki_text,366
Datasets/wikitext_raw/wiki322.txt,wiki_text,8363
Datasets/wikitext_raw/wiki323.txt,wiki_text,948
Datasets/wikitext_raw/wiki324.txt,wiki_text,4132
Datasets/wikitext_raw/wiki325.txt,wiki_text,493
Datasets/wikitext_raw/wiki326.txt,wiki_text,2393
Datasets/wikitext_raw/wiki327.txt,wiki_text,2199
Datasets/wikitext_raw/wiki328.txt,wiki_text,2275
Datasets/wikitext_raw/wiki329.txt,wiki_text,1705
Datasets/wikitext_raw/wiki330.txt,wiki_text,2568
Datasets/wikitext_raw/wiki331.txt,wiki_text,14463
Datasets/wikitext_raw/wiki332.txt,wiki_text,3617
Datasets/wikitext_raw/wiki333.txt,wiki_text,1222
Datasets/wikitext_raw/wiki334.txt,wiki_text,1464
Datasets/wikitext_raw/wiki335.txt,wiki_text,2054
Datasets/wikitext_raw/wiki336.txt,wiki_text,0
Datasets/wikitext_raw/wiki337.txt,wiki_text,3260
Datasets/wikitext_raw/wiki338.txt,wiki_text,596
Datasets/wikitext_raw/wiki339.txt,wiki_text,1176
Datasets/wikitext_raw/wiki340.txt,wiki_text,223
Datasets/wikitext_raw/wiki341.txt,wiki_text,1184
Datasets/wikitext_raw/wiki342.txt,wiki_text,344
Datasets/wikitext_raw/wiki343.txt,wiki_text,36583
Datasets/wikitext_raw/wiki344.txt,wiki_text,4553
Datasets/wikitext_raw/wiki347.txt,wiki_text,5870
Datasets/wikitext_raw/wiki348.txt,wiki_text,578
Datasets/wikitext_raw/wiki349.txt,wiki_text,1455
Datasets/wikitext_raw/wiki350.txt,wiki_text,415
Datasets/wikitext_raw/wiki351.txt,wiki_text,86
Datasets/wikitext_raw/wiki352.txt,wiki_text,5487
Datasets/wikitext_raw/wiki353.txt,wiki_text,1444
Datasets/wikitext_raw/wiki354.txt,wiki_text,286
Datasets/wikitext_raw/wiki355.txt,wiki_text,793
Datasets/wikitext_raw/wiki356.txt,wiki_text,214
Datasets/wikitext_raw/wiki357.txt,wiki_text,2074
Datasets/wikitext_raw/wiki358.txt,wiki_text,211
Datasets/wikitext_raw/wiki360.txt,wiki_text,568
Datasets/wikitext_raw/wiki361.txt,wiki_text,11347
Datasets/wikitext_raw/wiki362.txt,wiki_text,463
Datasets/wikitext_raw/wiki363.txt,wiki_text,1558
Datasets/wikitext_raw/wiki364.txt,wiki_text,785
Datasets/wikitext_raw/wiki365.txt,wiki_text,1262
Datasets/wikitext_raw/wiki366.txt,wiki_text,320
Datasets/wikitext_raw/wiki367.txt,wiki_text,2700
Datasets/wikitext_raw/wiki368.txt,wiki_text,513
Datasets/wikitext_raw/wiki369.txt,wiki_text,2477
Datasets/wikitext_raw/wiki370.txt,wiki_text,500
Datasets/wikitext_raw/wiki371.txt,wiki_text,604
Datasets/wikitext_raw/wiki373.txt,wiki_text,2086
Datasets/wikitext_raw/wiki374.txt,wiki_text,1065
Datasets/wikitext_raw/wiki375.txt,wiki_text,11197
Datasets/wikitext_raw/wiki376.txt,wiki_text,212
Datasets/wikitext_raw/wiki377.txt,wiki_text,1852
Datasets/wikitext_raw/wiki378.txt,wiki_text,924
Datasets/wikitext_raw/wiki379.txt,wiki_text,1017
Datasets/wikitext_raw/wiki382.txt,wiki_text,13497
Datasets/wikitext_raw/wiki383.txt,wiki_text,2057
Datasets/wikitext_raw/wiki385.txt,wiki_text,1154
Datasets/wikitext_raw/wiki386.txt,wiki_text,2206
Datasets/wikitext_raw/wiki387.txt,wiki_text,4606
Datasets/wikitext_raw/wiki388.txt,wiki_text,7712
Datasets/wikitext_raw/wiki389.txt,wiki_text,65
Datasets/wikitext_raw/wiki390.txt,wiki_text,522
Datasets/wikitext_raw/wiki391.txt,wiki_text,396
Datasets/wikitext_raw/wiki392.txt,wiki_text,105
Datasets/wikitext_raw/wiki393.txt,wiki_text,569
Datasets/wikitext_raw/wiki394.txt,wiki_text,917
Datasets/wikitext_raw/wiki395.txt,wiki_text,702
Datasets/wikitext_raw/wiki396.txt,wiki_text,7732
Datasets/wikitext_raw/wiki397.txt,wiki_text,1919
Datasets/wikitext_raw/wiki398.txt,wiki_text,3779
Datasets/wikitext_raw/wiki399.txt,wiki_text,290
Datasets/wikitext_raw/wiki400.txt,wiki_text,3377
Datasets/wikitext_raw/wiki401.txt,wiki_text,16288
Datasets/wikitext_raw/wiki402.txt,wiki_text,1156
Datasets/wikitext_raw/wiki403.txt,wiki_text,2316
Datasets/wikitext_raw/wiki405.txt,wiki_text,2372
Datasets/wikitext_raw/wiki406.txt,wiki_text,1425
Datasets/wikitext_raw/wiki407.txt,wiki_text,2585
Datasets/wikitext_raw/wiki408.txt,wiki_text,41081
Datasets/wikitext_raw/wiki409.txt,wiki_text,1754
Datasets/wikitext_raw/wiki410.txt,wiki_text,1603
Datasets/wikitext_raw/wiki411.txt,wiki_text,65
Datasets/wikitext_raw/wiki413.txt,wiki_text,1516
Datasets/wikitext_raw/wiki414.txt,wiki_text,1536
Datasets/wikitext_raw/wiki415.txt,wiki_text,541
Datasets/wikitext_raw/wiki416.txt,wiki_text,681
Datasets/wikitext_raw/wiki417.txt,wiki_text,86
Datasets/wikitext_raw/wiki418.txt,wiki_text,1184
Datasets/wikitext_raw/wiki419.txt,wiki_text,1651
Datasets/wikitext_raw/wiki421.txt,wiki_text,516
Datasets/wikitext_raw/wiki422.txt,wiki_text,684
Datasets/wikitext_raw/wiki423.txt,wiki_text,479
Datasets/wikitext_raw/wiki424.txt,wiki_text,1841
Datasets/wikitext_raw/wiki425.txt,wiki_text,3960
Datasets/wikitext_raw/wiki426.txt,wiki_text,214
Datasets/wikitext_raw/wiki428.txt,wiki_text,372
Datasets/wikitext_raw/wiki429.txt,wiki_text,3925
Datasets/wikitext_raw/wiki430.txt,wiki_text,1591
Datasets/wikitext_raw/wiki432.txt,wiki_text,697
Datasets/wikitext_raw/wiki433.txt,wiki_text,30495
Datasets/wikitext_raw/wiki434.txt,wiki_text,2811
Datasets/wikitext_raw/wiki435.txt,wiki_text,1915
Datasets/wikitext_raw/wiki436.txt,wiki_text,193
Datasets/wikitext_raw/wiki437.txt,wiki_text,917
Datasets/wikitext_raw/wiki438.txt,wiki_text,353
Datasets/wikitext_raw/wiki439.txt,wiki_text,4982
Datasets/wikitext_raw/wiki440.txt,wiki_text,330
Datasets/wikitext_raw/wiki441.txt,wiki_text,572
Datasets/wikitext_raw/wiki442.txt,wiki_text,66
Datasets/wikitext_raw/wiki444.txt,wiki_text,408
Datasets/wikitext_raw/wiki446.txt,wiki_text,330
Datasets/wikitext_raw/wiki447.txt,wiki_text,1056
Datasets/wikitext_raw/wiki448.txt,wiki_text,1295
Datasets/wikitext_raw/wiki449.txt,wiki_text,648
Datasets/wikitext_raw/wiki450.txt,wiki_text,324
Datasets/wikitext_raw/wiki451.txt,wiki_text,64
Datasets/wikitext_raw/wiki452.txt,wiki_text,442
Datasets/wikitext_raw/wiki453.txt,wiki_text,1168
Datasets/wikitext_raw/wiki455.txt,wiki_text,271
Datasets/wikitext_raw/wiki456.txt,wiki_text,1311
Datasets/wikitext_raw/wiki457.txt,wiki_text,64
Datasets/wikitext_raw/wiki459.txt,wiki_text,6062
Datasets/wikitext_raw/wiki460.txt,wiki_text,3793
Datasets/wikitext_raw/wiki461.txt,wiki_text,2154
Datasets/wikitext_raw/wiki462.txt,wiki_text,995
Datasets/wikitext_raw/wiki463.txt,wiki_text,2014
Datasets/wikitext_raw/wiki464.txt,wiki_text,396
Datasets/wikitext_raw/wiki465.txt,wiki_text,2290
Datasets/wikitext_raw/wiki466.txt,wiki_text,940
Datasets/wikitext_raw/wiki467.txt,wiki_text,866
Datasets/wikitext_raw/wiki468.txt,wiki_text,355
Datasets/wikitext_raw/wiki470.txt,wiki_text,268
Datasets/wikitext_raw/wiki471.txt,wiki_text,556
Datasets/wikitext_raw/wiki473.txt,wiki_text,4753
Datasets/wikitext_raw/wiki474.txt,wiki_text,842
Datasets/wikitext_raw/wiki475.txt,wiki_text,1085
Datasets/wikitext_raw/wiki476.txt,wiki_text,868
Datasets/wikitext_raw/wiki477.txt,wiki_text,84685
Datasets/wikitext_raw/wiki478.txt,wiki_text,826
Datasets/wikitext_raw/wiki479.txt,wiki_text,318
Datasets/wikitext_raw/wiki483.txt,wiki_text,576
Datasets/wikitext_raw/wiki484.txt,wiki_text,5353
Datasets/wikitext_raw/wiki485.txt,wiki_text,2467
Datasets/wikitext_raw/wiki486.txt,wiki_text,375
Datasets/wikitext_raw/wiki487.txt,wiki_text,3579
Datasets/wikitext_raw/wiki488.txt,wiki_text,220
Datasets/wikitext_raw/wiki489.txt,wiki_text,621
Datasets/wikitext_raw/wiki490.txt,wiki_text,301
Datasets/wikitext_raw/wiki491.txt,wiki_text,153
Datasets/wikitext_raw/wiki492.txt,wiki_text,890
Datasets/wikitext_raw/wiki493.txt,wiki_text,1012
Datasets/wikitext_raw/wiki494.txt,wiki_text,875
Datasets/wikitext_raw/wiki495.txt,wiki_text,721
Datasets/wikitext_raw/wiki496.txt,wiki_text,1192
Datasets/wikitext_raw/wiki497.txt,wiki_text,242
Datasets/wikitext_raw/wiki498.txt,wiki_text,4831
Datasets/wikitext_raw/wiki499.txt,wiki_text,1205
Datasets/wikitext_raw/wiki500.txt,wiki_text,1791
Datasets/wikitext_raw/wiki501.txt,wiki_text,1531
Datasets/wikitext_raw/wiki502.txt,wiki_text,169
Datasets/wikitext_raw/wiki504.txt,wiki_text,588
Datasets/wikitext_raw/wiki505.txt,wiki_text,5695
Datasets/wikitext_raw/wiki506.txt,wiki_text,305
Datasets/wikitext_raw/wiki507.txt,wiki_text,3725
Datasets/wikitext_raw/wiki510.txt,wiki_text,380
Datasets/wikitext_raw/wiki511.txt,wiki_text,3034
Datasets/wikitext_raw/wiki513.txt,wiki_text,461
Datasets/wikitext_raw/wiki514.txt,wiki_text,0
Datasets/wikitext_raw/wiki515.txt,wiki_text,1289
Datasets/wikitext_raw/wiki516.txt,wiki_text,1817
Datasets/wikitext_raw/wiki517.txt,wiki_text,1294
Datasets/wikitext_raw/wiki519.txt,wiki_text,548
Datasets/wikitext_raw/wiki520.txt,wiki_text,3144
Datasets/wikitext_raw/wiki521.txt,wiki_text,1531
Datasets/wikitext_raw/wiki522.txt,wiki_text,1651
Datasets/wikitext_raw/wiki523.txt,wiki_text,1459
Datasets/wikitext_raw/wiki524.txt,wiki_text,297
